id,LST,NDVI,IBI,MNDWI
0,39.40906,0.54235,-0.11570,-0.42295
1,36.36639,0.58471,-0.09169,-0.45279
2,32.58897,-0.07039,-0.15250,0.33033
3,41.70393,0.32306,-0.08670,-0.23359
4,31.54074,-0.09610,-0.14656,0.35042
5,46.85480,0.16993,0.05656,-0.31935
6,41.66842,0.58582,-0.11779,-0.45501
7,40.46561,0.55696,-0.09691,-0.45548
8,37.16269,0.76850,-0.28586,-0.44193
9,41.57021,0.48394,-0.02049,-0.48324
10,39.04248,0.62143,-0.12053,-0.47358
11,41.53510,0.33835,0.07842,-0.50778
12,36.14501,0.65814,-0.20926,-0.37884
13,38.69575,0.59790,-0.09679,-0.47862
14,38.52095,0.56600,-0.13557,-0.41862
15,42.01593,0.39484,0.02659,-0.48631
16,38.16328,0.57147,-0.07663,-0.48447
17,39.42413,0.58913,-0.13250,-0.42458
18,35.94608,0.71937,-0.30152,-0.35714
19,39.77085,0.55774,-0.09769,-0.45616
20,43.43482,0.30984,0.01641,-0.37031
21,40.36831,0.16748,-0.04505,-0.09290
22,39.36055,0.62477,-0.17566,-0.41155
23,35.01142,0.19609,-0.13962,-0.01912
24,39.30948,0.70326,-0.22056,-0.43701
25,37.76965,0.67425,-0.18969,-0.43106
26,40.27238,0.29171,0.05611,-0.41237
27,43.41455,0.41265,-0.02237,-0.38909
28,39.62275,0.50090,-0.09745,-0.39630
29,47.59669,0.15107,0.05731,-0.28999
30,38.45451,0.68739,-0.21486,-0.40654
31,51.53469,0.15092,0.09839,-0.34573
32,37.34384,0.47529,-0.03568,-0.44460
33,38.99939,0.39241,-0.00005,-0.42558
34,32.97203,-0.01488,-0.20964,0.35484
35,31.54881,-0.06486,-0.15817,0.34186
36,37.80924,0.59598,-0.12938,-0.44323
37,39.62132,0.56692,-0.09660,-0.44815
38,46.29324,0.21449,0.08035,-0.37450
39,39.57415,0.58273,-0.10290,-0.45202
40,43.01825,0.43103,0.01569,-0.48836
41,41.87874,0.49903,-0.04272,-0.46468
42,37.35777,0.43897,-0.09482,-0.34113
43,43.11399,0.51812,-0.11796,-0.38658
44,39.50654,0.47554,-0.07226,-0.42528
45,32.95621,-0.01895,-0.24867,0.40583
46,41.94891,0.43732,0.05895,-0.53943
47,31.54946,-0.10531,-0.24044,0.47519
48,38.27132,0.63859,-0.14144,-0.47388
49,41.63462,0.45430,-0.05425,-0.41119
50,39.77458,0.51945,-0.07338,-0.44319
51,35.09506,-0.00730,-0.28497,0.42679
52,43.93348,0.30450,0.02610,-0.38070
53,31.91418,-0.08753,-0.32675,0.56134
54,40.53907,0.20215,0.03970,-0.21932
55,38.45478,0.66243,-0.19382,-0.42158
56,38.78388,0.70703,-0.22800,-0.44633
57,37.63448,0.60474,-0.18806,-0.34954
58,42.26250,0.30314,0.04373,-0.41273
59,39.00733,0.62791,-0.10874,-0.49412
60,38.27875,0.64584,-0.15195,-0.46080
61,39.36241,0.60750,-0.16322,-0.43604
62,45.21125,0.25997,0.08349,-0.40799
63,34.63734,0.61666,-0.29352,-0.22032
64,40.10289,0.33511,-0.00014,-0.38702
65,41.33568,0.53452,-0.09852,-0.43559
66,38.86542,0.63700,-0.14064,-0.46810
67,38.52381,0.60682,-0.20655,-0.35509
68,32.07031,-0.14829,-0.35781,0.62948
69,39.01490,0.64616,-0.17189,-0.45196
70,43.31139,0.20895,-0.00469,-0.25290
71,38.87777,0.56692,-0.11731,-0.42927
72,47.86834,0.23828,0.12603,-0.45322
73,41.87998,0.55096,-0.09274,-0.45291
74,36.87409,0.01777,-0.28554,0.39891
75,33.66685,-0.09660,-0.35935,0.59646
76,41.89829,0.26874,0.04748,-0.38905
77,37.43676,0.64132,-0.14919,-0.46644
78,43.65507,0.28021,0.02252,-0.34440
79,42.21899,0.26940,0.03778,-0.38865
80,37.23848,0.61355,-0.14076,-0.44235
81,36.36665,0.66505,-0.19955,-0.41987
82,40.12529,0.31630,-0.06521,-0.29367
83,48.78417,0.16485,0.09694,-0.35833
84,38.67336,0.65836,-0.28980,-0.29226
85,40.03819,0.66292,-0.19565,-0.41619
86,42.81472,0.17039,0.08294,-0.31481
87,39.88668,0.68942,-0.21306,-0.43875
88,39.18092,0.66239,-0.22884,-0.37912
89,39.20468,0.34487,-0.09302,-0.24753
90,43.94186,0.39137,-0.05881,-0.34482
91,42.64691,0.22381,0.05658,-0.34982
92,40.41356,0.43288,0.02087,-0.44566
93,52.41125,0.14381,0.09879,-0.33962
94,45.05864,0.30366,0.04820,-0.39770
95,40.35564,0.48263,-0.08832,-0.37327
96,42.20966,0.32907,0.02521,-0.39481
97,42.84395,0.37675,-0.00343,-0.39740
98,39.36133,0.67449,-0.21547,-0.40109
99,38.42439,0.67444,-0.20077,-0.41699
100,39.69003,0.40405,-0.04178,-0.37504
101,38.88231,0.55680,-0.11880,-0.42917
102,41.17202,0.52400,-0.09790,-0.39685
103,40.15764,0.54647,-0.13205,-0.37844
104,32.42299,-0.11372,-0.17658,0.40789
105,44.08375,0.42421,-0.03375,-0.39915
106,38.33007,0.62454,-0.09803,-0.50895
107,38.24418,0.72189,-0.22289,-0.46492
108,39.75885,0.55348,-0.06363,-0.45903
109,35.44253,0.01102,-0.30218,0.43014
110,40.73912,0.67400,-0.22866,-0.40036
111,37.37872,0.70654,-0.22126,-0.44358
112,38.81796,0.69000,-0.20048,-0.43494
113,38.99767,0.65856,-0.21204,-0.41943
114,35.65380,0.31533,-0.19069,-0.01407
115,40.37823,0.42404,-0.02176,-0.42320
116,42.08654,0.51376,-0.06549,-0.45561
117,37.85649,0.56077,-0.05158,-0.48758
118,37.95016,0.68137,-0.19274,-0.45545
119,41.52563,0.59078,-0.19370,-0.34983
120,42.62245,0.18892,0.02917,-0.30979
121,36.73037,0.64767,-0.15240,-0.47211
122,36.49439,0.66025,-0.17771,-0.43716
123,33.10881,-0.07630,-0.20085,0.36968
124,36.59603,0.59757,-0.10829,-0.46046
125,44.55536,0.14565,0.12811,-0.39134
126,38.74507,0.13759,-0.05537,-0.02823
127,38.43311,0.68480,-0.16701,-0.48239
128,40.39803,0.61558,-0.13922,-0.46542
129,40.11279,0.57458,-0.14543,-0.42485
130,39.84145,0.49406,-0.06345,-0.44488
131,38.82875,0.66405,-0.26906,-0.33911
132,46.31740,0.15077,0.06805,-0.32547
133,36.33713,0.66730,-0.20062,-0.42369
134,37.97192,0.59309,-0.09045,-0.47217
135,41.91816,0.27603,0.09174,-0.45366
136,36.02278,0.66748,-0.18869,-0.44102
137,40.60038,0.56628,-0.10339,-0.43285
138,37.21885,0.69296,-0.18283,-0.46520
139,35.48044,0.61750,-0.13158,-0.45206
140,44.04570,0.16303,0.07553,-0.32956
141,41.46692,0.34814,0.00370,-0.42984
142,35.55521,0.72410,-0.25097,-0.42163
143,43.44504,0.51980,-0.07223,-0.43975
144,40.64962,0.34182,-0.00791,-0.36069
145,36.18425,0.63877,-0.26226,-0.32006
146,40.70700,0.53052,-0.10876,-0.40345
147,37.27514,0.62211,-0.18322,-0.39925
148,37.46762,0.60179,-0.11685,-0.46439
149,41.77891,0.47042,-0.00031,-0.45902
150,40.29977,0.51048,-0.04715,-0.44314
151,37.28086,0.56510,-0.09759,-0.45537
152,36.33073,0.70276,-0.22422,-0.43101
153,35.31031,0.65596,-0.19556,-0.41186
154,39.15430,0.35300,-0.02632,-0.37442
155,40.97604,0.57371,-0.17722,-0.38732
156,40.24984,0.37418,-0.00900,-0.37685
157,39.77498,0.53068,-0.11952,-0.38658
158,32.40914,-0.14818,-0.36552,0.64206
159,40.86863,0.52985,-0.15170,-0.35126
160,,,,
161,38.79721,0.67225,-0.22223,-0.40939
162,40.75190,0.44036,-0.04420,-0.40214
163,40.98243,0.58963,-0.16137,-0.36114
164,49.31808,0.11899,0.07176,-0.26154
165,32.25169,-0.07351,-0.14585,0.32394
166,37.49024,0.55549,-0.11153,-0.41951
167,37.99869,0.56359,-0.12667,-0.42578
168,39.79534,0.55519,-0.09205,-0.45868
169,32.44118,-0.06418,-0.19988,0.37546
170,39.03352,0.62950,-0.15476,-0.45816
171,42.80337,0.22174,0.03874,-0.31989
172,41.33458,0.54083,-0.10282,-0.41752
173,41.11791,0.38533,0.00191,-0.43493
174,50.38238,0.12486,0.07495,-0.28037
175,41.45904,0.41284,0.06175,-0.53184
176,42.54258,0.38600,-0.06204,-0.32026
177,37.40207,0.72758,-0.24514,-0.43894
178,36.39603,0.59083,-0.07662,-0.49971
179,37.44535,0.56397,-0.21929,-0.30507
180,38.39059,0.50732,-0.06423,-0.43071
181,38.46322,0.59959,-0.15556,-0.42478
182,39.01555,0.60939,-0.14725,-0.42063
183,39.92952,0.62810,-0.17059,-0.42144
184,40.82830,0.53763,-0.06551,-0.47839
185,43.42911,0.26299,0.00831,-0.30321
186,35.29217,0.70267,-0.28412,-0.35303
187,36.77260,0.60568,-0.14447,-0.42885
188,36.50798,0.72909,-0.22641,-0.44480
189,40.78847,0.33923,-0.05581,-0.29464
190,39.71829,0.59978,-0.18002,-0.37607
191,40.34872,0.47089,-0.02514,-0.46947
192,36.93292,0.61288,-0.17027,-0.39900
193,40.87064,0.50000,-0.05561,-0.44014
194,38.47809,0.65128,-0.15228,-0.45756
195,37.81188,0.55385,-0.06260,-0.47921
196,36.00792,0.65224,-0.24806,-0.37962
197,44.04324,0.19385,0.08049,-0.36204
198,40.26205,0.62110,-0.13577,-0.46882
199,38.63980,0.69412,-0.20112,-0.44645
200,38.15034,0.63492,-0.15275,-0.46753
201,38.87967,0.52558,-0.04816,-0.47814
202,42.99767,0.13388,0.12537,-0.36561
203,39.99804,0.50955,-0.05357,-0.46341
204,31.53237,-0.16538,-0.35773,0.64427
205,37.34840,0.71031,-0.20276,-0.46021
206,39.21445,0.64003,-0.16024,-0.44713
207,37.70559,0.69860,-0.23639,-0.41438
208,43.41030,0.39446,-0.04615,-0.38726
209,31.74833,-0.12941,-0.30799,0.56792
210,40.91420,0.35144,0.00423,-0.42118
211,46.50595,0.16667,0.13815,-0.39491
212,42.47597,0.11656,0.10760,-0.30475
213,40.06606,0.33355,-0.05117,-0.28181
214,47.32412,0.30328,-0.02967,-0.30874
215,50.20201,0.15106,0.09862,-0.34628
216,37.94914,0.66073,-0.17607,-0.45953
217,37.81276,0.61172,-0.10659,-0.47642
218,44.25595,0.15067,0.03843,-0.25760
219,37.71450,0.71495,-0.22408,-0.45604
220,38.32223,0.61332,-0.13195,-0.45745
221,38.64935,0.61320,-0.16045,-0.41777
222,,,,
223,43.49523,0.21005,0.06719,-0.35193
224,39.06356,0.18452,-0.23805,0.19580
225,36.88674,0.67993,-0.16005,-0.47357
226,43.05859,0.38300,0.03060,-0.44416
227,40.96520,0.57305,-0.09885,-0.47953
228,47.64056,0.33646,0.04360,-0.40383
229,41.41378,0.47641,0.01855,-0.51326
230,33.52412,-0.05629,-0.35235,0.54554
231,38.79366,0.65483,-0.14506,-0.47948
232,,,,
233,40.30319,0.48636,-0.01845,-0.48695
234,43.54617,0.12653,0.16324,-0.39879
235,37.28155,0.60730,-0.18267,-0.38887
236,38.60210,0.66788,-0.17681,-0.44455
237,37.75533,0.62792,-0.17492,-0.40831
238,38.25187,0.67903,-0.15259,-0.48643
239,38.49904,0.63384,-0.18801,-0.41223
240,35.09456,0.42722,-0.29579,0.01689
241,43.52864,0.22158,0.04380,-0.34109
242,38.44164,0.63930,-0.12879,-0.48509
243,36.18598,0.69161,-0.22498,-0.41214
244,42.96789,0.22857,0.02359,-0.30541
245,37.10128,0.61572,-0.12758,-0.46013
246,43.87729,0.13010,0.15216,-0.41574
247,37.95889,0.60477,-0.13602,-0.42450
248,34.94093,0.65658,-0.20485,-0.39547
249,42.25605,0.58513,-0.11873,-0.44515
250,38.68058,0.58848,-0.12507,-0.44139
251,37.45797,0.61665,-0.10910,-0.48379
252,38.52428,0.60274,-0.14379,-0.40986
253,38.36184,0.54248,-0.05340,-0.47901
254,35.45596,0.68981,-0.18888,-0.45070
255,41.89954,0.48698,-0.06621,-0.45988
256,42.96998,0.44875,0.05067,-0.52581
257,41.79757,0.47377,-0.08226,-0.39400
258,38.28184,0.62077,-0.13584,-0.45014
259,37.52360,0.76966,-0.23784,-0.48155
260,40.09030,0.62292,-0.13793,-0.45547
261,34.61171,0.23311,-0.34718,0.28839
262,38.81345,0.63850,-0.14396,-0.46246
263,34.56902,-0.07678,-0.34426,0.56879
264,40.31453,0.46404,-0.04091,-0.44441
265,41.07701,0.44675,-0.04340,-0.41199
266,46.92738,0.36742,-0.03454,-0.34302
267,43.73256,0.43991,-0.04466,-0.41329
268,39.18367,0.63126,-0.16822,-0.43278
269,40.25237,0.58923,-0.11246,-0.44456
270,38.33116,0.55097,-0.09561,-0.43849
271,48.33352,0.26644,0.04482,-0.36949
272,45.98646,0.41322,-0.04021,-0.40390
273,49.78347,0.22981,0.06242,-0.36644
274,44.46876,0.07988,0.06427,-0.18844
275,43.23671,0.39196,0.03352,-0.47171
276,35.06018,0.07321,-0.33521,0.44252
277,45.79902,0.42581,-0.02492,-0.41452
278,44.86144,0.30035,0.04803,-0.42245
279,40.24993,0.62517,-0.17127,-0.42847
280,43.95379,0.34995,0.01003,-0.38077
281,42.96007,0.22398,0.09092,-0.38931
282,42.12923,0.41567,-0.13990,-0.24034
283,38.71972,0.58844,-0.09850,-0.45622
284,36.75658,0.62462,-0.27797,-0.25361
285,43.41969,0.29843,0.05814,-0.38218
286,40.96346,0.39075,-0.02600,-0.39477
287,38.45041,0.71448,-0.24290,-0.43608
288,31.54794,-0.11422,-0.23690,0.48161
289,39.86647,0.46940,-0.02113,-0.45760
290,38.27306,0.62293,-0.14142,-0.45484
291,41.78772,0.12286,0.18352,-0.39973
292,37.93193,0.61039,-0.13163,-0.44666
293,36.94305,0.54986,-0.04714,-0.48004
294,39.06097,0.59375,-0.15333,-0.40786
295,42.04829,0.53154,-0.12545,-0.38887
296,31.70685,-0.10329,-0.15687,0.37874
297,34.78931,0.35189,-0.24476,0.01449
298,37.64737,0.59358,-0.13176,-0.44702
299,38.85499,0.66419,-0.16928,-0.47380
300,34.79453,0.27974,-0.35848,0.27561
301,32.39912,-0.07237,-0.15449,0.33599
302,38.65191,0.61843,-0.14208,-0.46941
303,40.16963,0.46538,-0.10237,-0.37908
304,38.66666,0.67216,-0.23972,-0.39414
305,37.36674,0.67371,-0.17148,-0.45448
306,40.48675,0.53456,-0.04941,-0.48598
307,37.18917,0.67441,-0.19585,-0.44417
308,40.14682,0.54845,-0.15312,-0.38645
309,36.50380,0.62562,-0.12738,-0.45876
310,37.61824,0.63856,-0.14225,-0.46436
311,39.40704,0.63672,-0.21051,-0.37164
312,39.30058,0.45550,-0.10244,-0.31403
313,47.75020,0.22947,0.10656,-0.42287
314,40.84594,0.49299,-0.09732,-0.40426
315,35.47720,0.63946,-0.14953,-0.44944
316,42.06993,0.25392,0.05254,-0.37672
317,41.22171,0.49276,-0.09897,-0.39445
318,42.02331,0.55914,-0.11080,-0.42725
319,40.16055,0.55135,-0.12587,-0.39247
320,37.87325,0.69818,-0.22080,-0.41927
321,37.95868,0.64593,-0.21132,-0.39265
322,37.28002,0.61997,-0.12696,-0.45105
323,46.47341,0.25168,0.09571,-0.42844
324,34.72002,0.01621,-0.35107,0.49057
325,36.13186,0.67894,-0.16854,-0.45891
326,39.20889,0.31615,-0.00121,-0.32626
327,38.79578,0.13483,-0.22309,0.18033
328,42.47204,0.65539,-0.19793,-0.42667
329,41.52959,0.50820,-0.07414,-0.42184
330,40.63750,0.58457,-0.12802,-0.43438
331,37.66513,0.52646,-0.05785,-0.43952
332,42.53138,0.67482,-0.19437,-0.43069
333,48.10380,0.14211,0.11059,-0.34755
334,36.87634,0.70022,-0.36697,-0.23540
335,47.57712,0.15783,0.09711,-0.35211
336,42.15874,0.40908,0.02198,-0.47477
337,35.82129,0.66692,-0.15885,-0.46783
338,44.52607,0.24600,0.09032,-0.44141
339,41.45338,0.68046,-0.18684,-0.44326
340,38.19324,0.58040,-0.06856,-0.48612
341,38.32487,0.64752,-0.17082,-0.44678
342,48.41928,0.21868,0.08500,-0.40086
343,41.19387,0.47610,-0.04835,-0.44500
344,43.99209,0.19351,0.12314,-0.41895
345,38.43765,0.67639,-0.16726,-0.47795
346,44.56214,0.17193,0.07682,-0.31425
347,43.41385,0.34556,0.04487,-0.43515
348,46.98734,0.23499,0.08732,-0.39981
349,40.85149,0.50854,-0.04949,-0.47112
350,42.44431,0.20481,0.05385,-0.32342
351,38.03661,0.71684,-0.25548,-0.42623
352,40.33389,0.52638,-0.04791,-0.48857
353,42.62119,0.21666,-0.00921,-0.24326
354,40.67218,0.16541,0.21393,-0.47939
355,31.73534,-0.12921,-0.22560,0.47812
356,37.31543,0.52221,-0.11893,-0.37315
357,39.92617,0.60192,-0.08026,-0.49178
358,43.18647,0.47088,-0.10917,-0.36696
359,46.60185,0.24665,0.06745,-0.38289
360,36.04050,0.60284,-0.17417,-0.37705
361,40.08100,0.59580,-0.12311,-0.44676
362,40.96137,0.43086,-0.04261,-0.39973
363,33.46556,-0.01763,-0.32808,0.50265
364,38.67171,0.64011,-0.16472,-0.44262
365,42.39822,0.56149,-0.04946,-0.49510
366,44.19192,0.53633,-0.06375,-0.45316
367,37.44658,0.60479,-0.11812,-0.45772
368,37.78502,0.66461,-0.14638,-0.49647
369,44.72510,0.25136,0.08016,-0.38733
370,43.54097,0.45545,-0.00584,-0.46512
371,40.95589,0.60182,-0.12540,-0.44127
372,38.64038,0.63739,-0.22710,-0.36872
373,46.31934,0.19039,0.08239,-0.35946
374,35.05045,0.08690,-0.14752,0.13429
375,36.85696,0.65461,-0.15500,-0.45857
376,39.36686,0.66740,-0.17808,-0.46020
377,36.11507,0.43058,-0.22731,-0.09080
378,38.97293,0.68002,-0.15362,-0.47593
379,33.32710,-0.03908,-0.33174,0.52381
380,41.19566,0.57674,-0.15930,-0.39591
381,39.10954,0.48430,-0.01973,-0.48213
382,49.48420,0.17126,0.09135,-0.35514
383,37.14634,0.15242,-0.35550,0.36000
384,43.67860,0.28750,-0.09891,-0.14252
385,42.55070,0.61110,-0.14229,-0.43603
386,38.47443,0.59648,-0.12695,-0.42930
387,39.11508,0.53019,-0.09849,-0.44230
388,38.68822,0.62285,-0.13508,-0.44588
389,39.02146,0.38037,-0.00230,-0.42202
390,41.61106,0.40663,-0.08736,-0.33205
391,39.62860,0.52612,-0.08069,-0.42727
392,40.76401,0.59494,-0.10877,-0.47752
393,37.25373,0.56950,-0.12539,-0.40243
394,37.99087,0.60943,-0.12744,-0.44707
395,39.74504,0.60094,-0.09669,-0.48521
396,37.89942,0.69099,-0.20500,-0.44331
397,38.94889,0.40980,-0.00817,-0.43910
398,,,,
399,36.36948,0.62431,-0.12719,-0.46234
